Country Name,Country Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Ghana,GHA,-0.16267472811520636,-0.15250736735962173,-0.17534521307257708,-0.19960561878528518,-0.20711111479079086,-0.2575477639045326,-0.288931152055979,-0.2774823944589116,-0.2340727258752654,-0.2705497472622801,-0.22818249545681807,-0.2349986801571402,-0.05665909920143403,-0.1121745170398698,-0.22747851105738015,-0.1811289745036779,-0.21701306613175256,-0.2277647524022397,-0.224926389968049,-0.2247841370117004,-0.18320620105869764,-0.1799046075523933,-0.24820847967765303,-0.32423950431859655,-0.3455058096114337,-0.33501274093930433,-0.18239698271826968,-0.22046012187301942,-0.21704573978128683,-0.26024880818400986,-0.29890170063193305,-0.1871192094594799,-0.16548174380918362,-0.20155056276908886,-0.23642706612124,-0.25742601704074974,-0.2872283363629762,-0.3030488765031394,-0.2256414243521128,-0.28515255291079955,-0.3499495373884528,-0.365997840678775,-0.3622572858762593,-0.3544886637064345,-0.3554874582455453,-0.3406031662269859,-0.321733724780189,-0.308832653118515,-0.3145354330736654,-0.28181293098679877,-0.3254493542490247,-0.24560957902352262,-0.28445170049203655,-0.3060991706216009,-0.30970404222246467,-0.2503538603355329,-0.2527493787347226,-0.23780323105790047,-0.22634523920321054,-0.20861298959484753,-0.18513728310333338
Gibraltar,GIB,-0.16267472811520636,-0.15250736735962173,-0.17534521307257708,-0.19960561878528518,-0.20711111479079086,-0.2575477639045326,-0.288931152055979,-0.2774823944589116,-0.27846626876584557,-0.2705497472622801,-0.30405101417234454,-0.2349986801571402,-0.23671615803184098,-0.2508486242619728,-0.22747851105738015,-0.1880484943929764,-0.21701306613175256,-0.2277647524022397,-0.224926389968049,-0.24751972057107627,-0.1895589507178402,-0.1799046075523933,-0.24820847967765303,-0.32423950431859655,-0.3455058096114337,-0.33501274093930433,-0.19393289569078423,-0.22046012187301942,-0.21704573978128683,-0.26024880818400986,-0.29890170063193305,-0.2037977037768298,-0.16548174380918362,-0.20155056276908886,-0.23642706612124,-0.25742601704074974,-0.2872283363629762,-0.3030488765031394,-0.2256414243521128,-0.28515255291079955,-0.3499495373884528,-0.365997840678775,-0.3622572858762593,-0.3544886637064345,-0.3554874582455453,-0.3406031662269859,-0.321733724780189,-0.308832653118515,-0.3145354330736654,-0.28181293098679877,-0.3254493542490247,-0.3250797526860236,-0.3118679290073415,-0.3060991706216009,-0.30970404222246467,-0.2503538603355329,-0.2527493787347226,-0.2577530385142831,-0.29172532950641317,-0.28167338842314693,-0.25130333445107195
Guinea,GIN,-0.16267472811520636,-0.15250736735962173,-0.17534521307257708,-0.19960561878528518,-0.20711111479079086,-0.2575477639045326,-0.288931152055979,-0.2774823944589116,-0.27846626876584557,-0.2705497472622801,-0.30405101417234454,-0.2349986801571402,-0.23671615803184098,-0.2508486242619728,-0.22747851105738015,-0.1880484943929764,-0.21701306613175256,-0.2277647524022397,-0.224926389968049,-0.24751972057107627,-0.1895589507178402,-0.17517155104716806,-0.22746862503303378,-0.28618360947460136,-0.32155807620799376,-0.31709772448596846,-0.18191613024976716,-0.21098231325478944,-0.21350165819224937,-0.2495034012195066,-0.2956541666348315,-0.2037977037768298,-0.16548174380918362,-0.20155056276908886,-0.2336306398853006,-0.25742601704074974,-0.2828658139691003,-0.2991055804624698,-0.22547115369010992,-0.28515255291079955,-0.34681022157136987,-0.3639372106925656,-0.3622572858762593,-0.3544886637064345,-0.3554874582455453,-0.3406031662269859,-0.321733724780189,-0.308832653118515,-0.3093579997309525,-0.2805398664540332,-0.3097573413634184,-0.31978723935157816,-0.31071329013318133,-0.3060991706216009,-0.30970404222246467,-0.2503538603355329,-0.2527493787347226,-0.2577530385142831,-0.29172532950641317,-0.28167338842314693,-0.25130333445107195
"Gambia, The",GMB,-0.16267472811520636,-0.15250736735962173,-0.17534521307257708,-0.19960561878528518,-0.20711111479079086,-0.2575477639045326,-0.288931152055979,-0.2774823944589116,-0.27846626876584557,-0.2705497472622801,-0.30405101417234454,-0.2349986801571402,-0.23671615803184098,-0.2508486242619728,-0.22747851105738015,-0.1880484943929764,-0.21701306613175256,-0.2277647524022397,-0.224926389968049,-0.24751972057107627,-0.1895589507178402,-0.1799046075523933,-0.24820847967765303,-0.32423950431859655,-0.3455058096114337,-0.33501274093930433,-0.19393289569078423,-0.22046012187301942,-0.21704573978128683,-0.26024880818400986,-0.29890170063193305,-0.2037977037768298,-0.16548174380918362,-0.20155056276908886,-0.23642706612124,-0.25742601704074974,-0.2872283363629762,-0.3030488765031394,-0.2256414243521128,-0.28515255291079955,-0.3499495373884528,-0.365997840678775,-0.3622572858762593,-0.3544886637064345,-0.3554874582455453,-0.3406031662269859,-0.321733724780189,-0.308832653118515,-0.3145354330736654,-0.28181293098679877,-0.3254493542490247,-0.3250797526860236,-0.3118679290073415,-0.3060991706216009,-0.30970404222246467,-0.2503538603355329,-0.2527493787347226,-0.2577530385142831,-0.29172532950641317,-0.28167338842314693,-0.25130333445107195
Guinea-Bissau,GNB,-0.16267472811520636,-0.15250736735962173,-0.17534521307257708,-0.19960561878528518,-0.20711111479079086,-0.2575477639045326,-0.288931152055979,-0.2774823944589116,-0.27846626876584557,-0.2705497472622801,-0.30405101417234454,-0.2349986801571402,-0.23671615803184098,-0.2508486242619728,-0.22747851105738015,-0.1880484943929764,-0.21701306613175256,-0.2277647524022397,-0.224926389968049,-0.24751972057107627,-0.1895589507178402,-0.1799046075523933,-0.24820847967765303,-0.32423950431859655,-0.3455058096114337,-0.33501274093930433,-0.19393289569078423,-0.22046012187301942,-0.21704573978128683,-0.26024880818400986,-0.29890170063193305,-0.2037977037768298,-0.16548174380918362,-0.20155056276908886,-0.23642706612124,-0.25742601704074974,-0.2872283363629762,-0.3030488765031394,-0.2256414243521128,-0.28515255291079955,-0.348619525489246,-0.3585757564127536,-0.35882874577484736,-0.35430578056726353,-0.35517608589752436,-0.3406031662269859,-0.321733724780189,-0.3076250596369507,-0.3145354330736654,-0.28181293098679877,-0.3254493542490247,-0.32341914718128073,-0.3118679290073415,-0.3060991706216009,-0.30970404222246467,-0.24962823530269304,-0.25146968179833956,-0.2567681272570507,-0.29172532950641317,-0.28167338842314693,-0.25130333445107195
Equatorial Guinea,GNQ,-0.16267472811520636,-0.15250736735962173,-0.17534521307257708,-0.19960561878528518,-0.20711111479079086,-0.2575477639045326,-0.288931152055979,-0.2774823944589116,-0.27846626876584557,-0.2705497472622801,-0.30405101417234454,-0.2349986801571402,-0.23671615803184098,-0.2508486242619728,-0.22747851105738015,-0.1880484943929764,-0.21701306613175256,-0.2277647524022397,-0.224926389968049,-0.24751972057107627,-0.1895589507178402,-0.1799046075523933,-0.24820847967765303,-0.32310975801029157,-0.34520529629803565,-0.33472278216612983,-0.1933782468782067,-0.22046012187301942,-0.21704573978128683,-0.26024880818400986,-0.29890170063193305,-0.2037977037768298,-0.16548174380918362,-0.20155056276908886,-0.23642706612124,-0.25742601704074974,-0.28532647567043573,-0.29286451951278447,-0.21880338097583327,-0.2746511951345831,-0.3196725849717979,-0.30222910598922315,-0.31254522173543386,-0.306733075990222,-0.25933789092787807,-0.24132378016890968,-0.2319325405914098,-0.20571065453665835,-0.15231480809065093,-0.1373736370524877,-0.21114705969172423,-0.18064425009361404,-0.15724822273613304,-0.15984167154935106,-0.1920297620247111,-0.20964082313578444,-0.22096327928830353,-0.20908508833196127,-0.2304511938178697,-0.2397071843792801,-0.23278731117251164
Greece,GRC,-0.16267472811520636,-0.15250736735962173,-0.17534521307257708,-0.19960561878528518,-0.20711111479079086,-0.2575477639045326,-0.288931152055979,-0.2774823944589116,-0.27846626876584557,-0.2705497472622801,-0.30405101417234454,-0.2349986801571402,-0.23671615803184098,-0.2508486242619728,-0.22747851105738015,-0.1880484943929764,-0.21701306613175256,-0.2277647524022397,-0.224926389968049,-0.24751972057107627,-0.1895589507178402,-0.1799046075523933,-0.24820847967765303,-0.32423950431859655,-0.3455058096114337,-0.33501274093930433,-0.19393289569078423,-0.22046012187301942,-0.21704573978128683,-0.26024880818400986,-0.29890170063193305,-0.2037977037768298,-0.16548174380918362,-0.20155056276908886,-0.23642706612124,-0.25742601704074974,-0.2872283363629762,-0.3030488765031394,-0.2256414243521128,-0.28515255291079955,-0.3499495373884528,-0.365997840678775,-0.3622572858762593,-0.3544886637064345,-0.3554874582455453,-0.3406031662269859,-0.321733724780189,-0.308832653118515,-0.3145354330736654,-0.28181293098679877,-0.3254493542490247,-0.3250797526860236,-0.3118679290073415,-0.3060991706216009,-0.30970404222246467,-0.2503538603355329,-0.2527493787347226,-0.2577530385142831,-0.29172532950641317,-0.28167338842314693,-0.25130333445107195
Grenada,GRD,-0.16267472811520636,-0.15250736735962173,-0.17534521307257708,-0.19960561878528518,-0.20711111479079086,-0.2575477639045326,-0.288931152055979,-0.2774823944589116,-0.27846626876584557,-0.2705497472622801,-0.30405101417234454,-0.2349986801571402,-0.23671615803184098,-0.2508486242619728,-0.22747851105738015,-0.1880484943929764,-0.21701306613175256,-0.2277647524022397,-0.224926389968049,-0.24751972057107627,-0.1895589507178402,-0.1799046075523933,-0.24820847967765303,-0.32423950431859655,-0.3455058096114337,-0.33501274093930433,-0.19393289569078423,-0.22046012187301942,-0.21704573978128683,-0.26024880818400986,-0.29890170063193305,-0.2037977037768298,-0.16548174380918362,-0.20155056276908886,-0.23642706612124,-0.25742601704074974,-0.2872283363629762,-0.3030488765031394,-0.2256414243521128,-0.28515255291079955,-0.3499495373884528,-0.365997840678775,-0.3622572858762593,-0.3544886637064345,-0.3554874582455453,-0.3406031662269859,-0.321733724780189,-0.308832653118515,-0.3145354330736654,-0.28181293098679877,-0.3254493542490247,-0.3250797526860236,-0.3118679290073415,-0.3060991706216009,-0.30970404222246467,-0.2503538603355329,-0.2527493787347226,-0.2577530385142831,-0.29172532950641317,-0.28167338842314693,-0.25130333445107195
Greenland,GRL,-0.16267472811520636,-0.15250736735962173,-0.17534521307257708,-0.19960561878528518,-0.20711111479079086,-0.2575477639045326,-0.288931152055979,-0.2774823944589116,-0.27846626876584557,-0.2705497472622801,-0.30405101417234454,-0.2349986801571402,-0.23671615803184098,-0.2508486242619728,-0.22747851105738015,-0.1880484943929764,-0.21701306613175256,-0.2277647524022397,-0.224926389968049,-0.24751972057107627,-0.1895589507178402,-0.1799046075523933,-0.24820847967765303,-0.32423950431859655,-0.3455058096114337,-0.33501274093930433,-0.19393289569078423,-0.22046012187301942,-0.21704573978128683,-0.24924442101518876,-0.29890170063193305,-0.2037977037768298,-0.16548174380918362,-0.20155056276908886,-0.23642706612124,-0.25742601704074974,-0.2872283363629762,-0.3030488765031394,-0.2256414243521128,-0.28515255291079955,-0.3499495373884528,-0.365997840678775,-0.3622572858762593,-0.3544886637064345,-0.3554874582455453,-0.3406031662269859,-0.321733724780189,-0.308832653118515,-0.3145354330736654,-0.28181293098679877,-0.3254493542490247,-0.3250797526860236,-0.3118679290073415,-0.3060991706216009,-0.30970404222246467,-0.2503538603355329,-0.2527493787347226,-0.2577530385142831,-0.29172532950641317,-0.28167338842314693,-0.25051068263740545
Guatemala,GTM,-0.16267472811520636,-0.15250736735962173,-0.17534521307257708,-0.19960561878528518,-0.20711111479079086,-0.2575477639045326,-0.2447058400577274,-0.2774823944589116,-0.27846626876584557,-0.26160032571549163,-0.2942529576599036,-0.2349986801571402,-0.23671615803184098,-0.2500224305232262,-0.22747851105738015,-0.1880484943929764,-0.21701306613175256,-0.1911178904757856,-0.224926389968049,-0.24751972057107627,-0.1895589507178402,-0.1799046075523933,-0.24820847967765303,-0.322232592663277,-0.3455058096114337,-0.33501274093930433,-0.17936391475233654,-0.22046012187301942,-0.21704573978128683,-0.26024880818400986,-0.29890170063193305,-0.2037977037768298,-0.16548174380918362,-0.20155056276908886,-0.23642706612124,-0.25742601704074974,-0.2872283363629762,-0.3030488765031394,-0.2256414243521128,-0.28515255291079955,-0.3499495373884528,-0.365997840678775,-0.3622572858762593,-0.3544886637064345,-0.3554874582455453,-0.3406031662269859,-0.321733724780189,-0.308832653118515,-0.3145354330736654,-0.28181293098679877,-0.3254493542490247,-0.3250797526860236,-0.3118679290073415,-0.3060991706216009,-0.30970404222246467,-0.2503538603355329,-0.2527493787347226,-0.2577530385142831,-0.29172532950641317,-0.28167338842314693,-0.25130333445107195
Guam,GUM,-0.16267472811520636,-0.15250736735962173,-0.17534521307257708,-0.19960561878528518,-0.20711111479079086,-0.2575477639045326,-0.288931152055979,-0.2774823944589116,-0.27846626876584557,-0.2705497472622801,-0.30405101417234454,-0.2349986801571402,-0.23671615803184098,-0.2508486242619728,-0.22747851105738015,-0.1880484943929764,-0.21701306613175256,-0.2277647524022397,-0.224926389968049,-0.24751972057107627,-0.1895589507178402,-0.1799046075523933,-0.24820847967765303,-0.32423950431859655,-0.3455058096114337,-0.33501274093930433,-0.19393289569078423,-0.22046012187301942,-0.21704573978128683,-0.26024880818400986,-0.29890170063193305,-0.2037977037768298,-0.16548174380918362,-0.20155056276908886,-0.23642706612124,-0.25742601704074974,-0.2872283363629762,-0.3030488765031394,-0.2256414243521128,-0.28515255291079955,-0.3499495373884528,-0.365997840678775,-0.3622572858762593,-0.3544886637064345,-0.3554874582455453,-0.3406031662269859,-0.321733724780189,-0.308832653118515,-0.3145354330736654,-0.28181293098679877,-0.3254493542490247,-0.3250797526860236,-0.3118679290073415,-0.3060991706216009,-0.30970404222246467,-0.2503538603355329,-0.2527493787347226,-0.2577530385142831,-0.29172532950641317,-0.28167338842314693,-0.25130333445107195
Guyana,GUY,-0.16267472811520636,-0.1493195658082514,-0.17534521307257708,-0.19960561878528518,-0.1957387382796066,-0.2575477639045326,-0.288931152055979,-0.2774823944589116,-0.2737098177575838,-0.267225676412978,-0.30405101417234454,-0.20661670108225014,-0.23671615803184098,-0.2508486242619728,-0.22413256739363638,-0.179450207476964,-0.21701306613175256,-0.2277647524022397,-0.21491874658765542,-0.24751972057107627,-0.1837606580428445,-0.1799046075523933,-0.24820847967765303,-0.32423950431859655,-0.3455058096114337,-0.33501274093930433,-0.19393289569078423,-0.2173010566676486,-0.21447649054102433,-0.26024880818400986,-0.29890170063193305,-0.2037977037768298,-0.16548174380918362,-0.20155056276908886,-0.22677492941555064,-0.2567906371838938,-0.2807822393272217,-0.30267405548439696,-0.2256414243521128,-0.28515255291079955,-0.3499495373884528,-0.365997840678775,-0.3622572858762593,-0.3544886637064345,-0.3554874582455453,-0.3406031662269859,-0.321733724780189,-0.308832653118515,-0.3145354330736654,-0.28181293098679877,-0.3254493542490247,-0.3250797526860236,-0.3118679290073415,-0.3060991706216009,-0.30970404222246467,-0.2503538603355329,-0.2527493787347226,-0.2577530385142831,-0.29172532950641317,-0.28167338842314693,-0.24869354230909946
"Hong Kong SAR, China",HKG,-0.16267472811520636,-0.15250736735962173,-0.17534521307257708,-0.19960561878528518,-0.20711111479079086,-0.2575477639045326,-0.288931152055979,-0.2774823944589116,-0.27846626876584557,-0.2705497472622801,-0.30405101417234454,-0.2349986801571402,-0.23671615803184098,-0.2508486242619728,-0.22747851105738015,-0.1880484943929764,-0.21701306613175256,-0.2277647524022397,-0.224926389968049,-0.24751972057107627,-0.1895589507178402,-0.1799046075523933,-0.24820847967765303,-0.32423950431859655,-0.3455058096114337,-0.24355462517313087,-0.17797436982140122,-0.2104816829925925,-0.21704573978128683,-0.11169411444702439,-0.29890170063193305,-0.2037977037768298,-0.16548174380918362,-0.20155056276908886,-0.23642706612124,-0.25742601704074974,-0.2872283363629762,-0.3030488765031394,-0.2256414243521128,-0.28515255291079955,-0.3499495373884528,-0.365997840678775,-0.3622572858762593,-0.3544886637064345,-0.3554874582455453,-0.3406031662269859,-0.321733724780189,-0.308832653118515,-0.3145354330736654,-0.28181293098679877,-0.3254493542490247,-0.3250797526860236,-0.3118679290073415,-0.3060991706216009,-0.30970404222246467,-0.2503538603355329,-0.2527493787347226,-0.2577530385142831,-0.29172532950641317,-0.28167338842314693,-0.25130333445107195
Honduras,HND,-0.16267472811520636,-0.15250736735962173,-0.17534521307257708,-0.19960561878528518,-0.20711111479079086,-0.2487223450064328,-0.288931152055979,-0.2774823944589116,-0.27846626876584557,-0.2705497472622801,-0.30405101417234454,-0.2349986801571402,-0.23054699930572062,-0.2508486242619728,-0.22747851105738015,-0.1880484943929764,-0.21701306613175256,-0.2277647524022397,-0.224926389968049,-0.24751972057107627,-0.1895589507178402,-0.1799046075523933,-0.24820847967765303,-0.32423950431859655,-0.3455058096114337,-0.33501274093930433,-0.19221515319873952,-0.22046012187301942,-0.21704573978128683,-0.26024880818400986,-0.29890170063193305,-0.2037977037768298,-0.16548174380918362,-0.20155056276908886,-0.23642706612124,-0.25742601704074974,-0.2872283363629762,-0.3030488765031394,-0.2256414243521128,-0.28515255291079955,-0.3499495373884528,-0.365997840678775,-0.3622572858762593,-0.3544886637064345,-0.3554874582455453,-0.3406031662269859,-0.321733724780189,-0.308832653118515,-0.3145354330736654,-0.28181293098679877,-0.3254493542490247,-0.3250797526860236,-0.3118679290073415,-0.3060991706216009,-0.30970404222246467,-0.2503538603355329,-0.2527493787347226,-0.2577530385142831,-0.29172532950641317,-0.28167338842314693,-0.25130333445107195
