Country Name,Country Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Bangladesh,BGD,-0.14682488580055983,-0.1585945535073925,-0.15340794037361163,-0.1582725802540458,-0.1587342056151613,-0.16217306715906615,-0.15845860063252046,-0.16237494459380164,-0.16820038287135508,-0.18439516562497762,-0.16810187774367702,-0.1683872075289229,-0.16884134678677165,-0.16899994872448687,-0.17103503054170702,-0.1723104701606662,-0.17258782981884507,-0.17105275215727053,-0.18233230479528503,-0.1853008548760344,-0.21623647151464157,-0.21557883862438812,-0.21511942232573245,-0.2133673321179067,-0.2102693480166297,-0.20598888537437393,-0.20510377614999223,-0.19307879135238876,-0.19233918641566244,-0.19035407086484524,-0.19837500763173543,-0.1970534458597525,-0.1951931034857124,-0.19202070186786374,-0.19058067588130959,-0.18862562081948264,-0.19050121573548529,-0.1920454841669022,-0.1918581355351628,-0.18997078988731414,-0.1912528936333035,-0.19229446381226117,-0.1918259852181294,-0.19154733363053514,-0.19297110724901442,-0.19348315026347643,-0.19527066999288073,-0.19719990489514783,-0.19813291921250786,-0.19348645532540734,-0.19239009323183706,-0.19205454071718578,-0.18590517433546114,-0.1834914870208713,-0.18072750219827396,-0.2657140961648291,-0.17656051406724185,-0.17539591802567633,-0.17279589785225383,-0.17128897877239296,-0.16643054025352716,-0.16696357888941665,-0.16598538406989996
Bulgaria,BGR,-0.14682488580055983,-0.1585945535073925,-0.15340794037361163,-0.1582725802540458,-0.1587342056151613,-0.16217306715906615,-0.15845860063252046,-0.16237494459380164,-0.16820038287135508,-0.18439516562497762,-0.16810187774367702,-0.1683872075289229,-0.16884134678677165,-0.16899994872448687,-0.17103503054170702,-0.1723104701606662,-0.17258782981884507,-0.17105275215727053,-0.18233230479528503,-0.1853008548760344,-0.21312934814016943,-0.2138853894076172,-0.21399164448970945,-0.212638422841745,-0.2106598631525047,-0.20638217998691755,-0.20541934704542766,-0.19367554051337058,-0.19197102691016085,-0.1902435387339432,-0.20134088058945376,-0.20130815622694184,-0.20013332588424673,-0.19873414573455492,-0.19792987042987764,-0.1967747709280332,-0.201402753874692,-0.2019227123464885,-0.20175499738999075,-0.19988963474945443,-0.20104370263353719,-0.20241234665300933,-0.20274561764998814,-0.20271680126703767,-0.204210902416805,-0.2042895624773472,-0.20640771136094782,-0.20828209765072034,-0.20939456318974317,-0.2096688969969629,-0.21179037177161053,-0.21344051655343063,-0.20952183217288145,-0.20816554725503714,-0.2073453246657835,-0.2876815934055836,-0.20722800933871613,-0.2076654463479393,-0.2081270968140073,-0.20822915159745065,-0.2065290147316298,-0.2090515254648331,-0.21210502132633438
Bahrain,BHR,-0.14682488580055983,-0.1585945535073925,-0.15340794037361163,-0.1582725802540458,-0.1587342056151613,-0.16217306715906615,-0.15845860063252046,-0.16237494459380164,-0.16820038287135508,-0.18439516562497762,-0.16810187774367702,-0.1683872075289229,-0.16884134678677165,-0.16899994872448687,-0.17103503054170702,-0.1723104701606662,-0.17258782981884507,-0.17105275215727053,-0.18233230479528503,-0.1853008548760344,-0.19280260955056341,-0.1916432310192589,-0.19250206142781512,-0.19008282546813662,-0.18814299049614516,-0.188159973132387,-0.18809951802939717,-0.1795279913016402,-0.17878482894347256,-0.17936076098780843,-0.18755002974735113,-0.18769771100274749,-0.18643543728562265,-0.18629488533855862,-0.18572906744659684,-0.18511605683678586,-0.18828634471365852,-0.18947796498679378,-0.19038842559816874,-0.19021219865583103,-0.20284024782255697,-0.20511051379480758,-0.2052092304366327,-0.20536198006653653,-0.2075035107754484,-0.20816199057109272,-0.2102610471975066,-0.21164240133881815,-0.213677427794864,-0.21431675975649578,-0.21415306212434818,-0.2159886467743311,-0.21173047301375897,-0.20963612176643548,-0.20870113855742578,-0.2891819037717335,-0.2081911471591579,-0.20827363638569282,-0.20854330804000865,-0.20904768601860957,-0.2076243469000898,-0.20979862438031024,-0.20103412627918182
"Bahamas, The",BHS,-0.14682488580055983,-0.1585945535073925,-0.15340794037361163,-0.1582725802540458,-0.1587342056151613,-0.16217306715906615,-0.15845860063252046,-0.16237494459380164,-0.16820038287135508,-0.18439516562497762,-0.16810187774367702,-0.1683872075289229,-0.16884134678677165,-0.16899994872448687,-0.17103503054170702,-0.1723104701606662,-0.17258782981884507,-0.17105275215727053,-0.18233230479528503,-0.1853008548760344,-0.19280260955056341,-0.1916432310192589,-0.19250206142781512,-0.19008282546813662,-0.18814299049614516,-0.188159973132387,-0.18809951802939717,-0.1795279913016402,-0.17878482894347256,-0.1970484868408347,-0.20535341152848308,-0.2043609310023666,-0.20289368976433506,-0.20108195751370975,-0.2000545830332269,-0.19860232260208363,-0.2010524445074347,-0.20244921168382357,-0.20251702250513678,-0.20144215278945946,-0.20276454246623143,-0.20505583412965392,-0.2056930099633688,-0.206073194570157,-0.20825104011571072,-0.20921631214934566,-0.21158420352231985,-0.21427235820560814,-0.21736067610993395,-0.2168721532956445,-0.21738862858964014,-0.2182973043796921,-0.21384750589350626,-0.21266870850672173,-0.21168172601070098,-0.29143011186805046,-0.21137146218160122,-0.21166761454775251,-0.21238214445672185,-0.21259143841786787,-0.21166063997549167,-0.21327332990419418,-0.216695684035316
Bosnia and Herzegovina,BIH,-0.14682488580055983,-0.1585945535073925,-0.15340794037361163,-0.1582725802540458,-0.1587342056151613,-0.16217306715906615,-0.15845860063252046,-0.16237494459380164,-0.16820038287135508,-0.18439516562497762,-0.16810187774367702,-0.1683872075289229,-0.16884134678677165,-0.16899994872448687,-0.17103503054170702,-0.1723104701606662,-0.17258782981884507,-0.17105275215727053,-0.18233230479528503,-0.1853008548760344,-0.19280260955056341,-0.1916432310192589,-0.19250206142781512,-0.19008282546813662,-0.18814299049614516,-0.188159973132387,-0.18809951802939717,-0.1795279913016402,-0.17878482894347256,-0.17936076098780843,-0.18755002974735113,-0.18769771100274749,-0.18643543728562265,-0.18629488533855862,-0.18572906744659684,-0.18511605683678586,-0.18828634471365852,-0.18947796498679378,-0.19038842559816874,-0.19021219865583103,-0.2030433634705538,-0.20514534926230465,-0.20571171723232828,-0.20615068455797417,-0.2080956133121376,-0.2090689079279083,-0.21200905797122238,-0.21406013517126754,-0.21660314692035915,-0.21623798804810732,-0.2169085714159615,-0.21793883128575678,-0.21400740603058976,-0.21261865739495506,-0.2116346368915048,-0.29112652005221307,-0.21097329439852985,-0.21129021210204008,-0.21175962315702718,-0.2118999728571432,-0.21048521437027598,-0.21219366919602672,-0.20103412627918182
Belarus,BLR,-0.14682488580055983,-0.1585945535073925,-0.15340794037361163,-0.1582725802540458,-0.1587342056151613,-0.16217306715906615,-0.15845860063252046,-0.16237494459380164,-0.16820038287135508,-0.18439516562497762,-0.16810187774367702,-0.1683872075289229,-0.16884134678677165,-0.16899994872448687,-0.17103503054170702,-0.1723104701606662,-0.17258782981884507,-0.17105275215727053,-0.18233230479528503,-0.1853008548760344,-0.19280260955056341,-0.1916432310192589,-0.19250206142781512,-0.19008282546813662,-0.18814299049614516,-0.188159973132387,-0.18809951802939717,-0.1795279913016402,-0.17878482894347256,-0.17936076098780843,-0.19903242484794828,-0.19758621646100155,-0.1975633676993449,-0.19593235211732507,-0.1960651699163042,-0.1963303992561908,-0.1991569232791173,-0.2004348167268973,-0.20065542573368786,-0.1995944089242024,-0.2012039078955575,-0.20337907461714347,-0.20384855356443013,-0.20364788530938033,-0.2049695290795148,-0.20554174667661063,-0.20676160869239993,-0.20844113703914396,-0.2094441839284335,-0.20723932110070512,-0.20589078326029603,-0.20572532655935086,-0.2037212673592894,-0.20143265834162166,-0.2017989439237123,-0.285003656491309,-0.20488421537087634,-0.2051541402783931,-0.20579754048769155,-0.20572464307364158,-0.20452547089313117,-0.20712152431491826,-0.21184032838522424
Belize,BLZ,-0.14682488580055983,-0.1585945535073925,-0.15340794037361163,-0.1582725802540458,-0.1587342056151613,-0.16217306715906615,-0.15845860063252046,-0.16237494459380164,-0.16820038287135508,-0.18439516562497762,-0.16810187774367702,-0.1683872075289229,-0.16884134678677165,-0.16899994872448687,-0.17103503054170702,-0.1723104701606662,-0.17258782981884507,-0.17105275215727053,-0.18233230479528503,-0.1853008548760344,-0.22343275621275985,-0.22447708610918488,-0.22509966042917323,-0.2236129112523664,-0.2208706852693664,-0.2167263178792456,-0.21598300230378342,-0.201467149630136,-0.2002821716518502,-0.19821678810797486,-0.206382134333519,-0.2053036502403544,-0.2038319565599777,-0.2017467954559466,-0.2009430631414951,-0.1995510932302855,-0.20211220504759797,-0.20393511263150452,-0.20439688104334439,-0.20295999874879125,-0.2044044063230862,-0.20651521867016473,-0.20725556491120461,-0.2077293641373665,-0.20968885536214343,-0.21092387700527546,-0.21358464573222152,-0.21611109689928548,-0.21900127328286126,-0.2184775600629631,-0.21885211781781508,-0.21991527118203122,-0.21595721389475053,-0.2144726074172014,-0.2136303123714108,-0.2925987495612854,-0.21288176323941907,-0.2133223002143773,-0.21388528803078488,-0.21409311856672306,-0.21268096689038032,-0.214335311992261,-0.21757958287708642
Bermuda,BMU,-0.14682488580055983,-0.1585945535073925,-0.15340794037361163,-0.1582725802540458,-0.1587342056151613,-0.16217306715906615,-0.15845860063252046,-0.16237494459380164,-0.16820038287135508,-0.18439516562497762,-0.16810187774367702,-0.1683872075289229,-0.16884134678677165,-0.16899994872448687,-0.17103503054170702,-0.1723104701606662,-0.17258782981884507,-0.17105275215727053,-0.18233230479528503,-0.1853008548760344,-0.19280260955056341,-0.1916432310192589,-0.19250206142781512,-0.19008282546813662,-0.18814299049614516,-0.188159973132387,-0.18809951802939717,-0.1795279913016402,-0.17878482894347256,-0.17936076098780843,-0.18755002974735113,-0.18769771100274749,-0.18643543728562265,-0.18629488533855862,-0.18572906744659684,-0.18511605683678586,-0.18828634471365852,-0.18947796498679378,-0.19038842559816874,-0.19021219865583103,-0.19310304813911922,-0.19426952159516864,-0.19568826768774777,-0.1964327553876569,-0.19791588039179883,-0.19815541854281166,-0.20170622686956505,-0.20475819013209853,-0.20706329332332948,-0.20723932110070512,-0.206710848152765,-0.20748651229416928,-0.2043703351315991,-0.20373795894529967,-0.21335311397435913,-0.2923907252809034,-0.2125799743548533,-0.21296030427270327,-0.2135560839938442,-0.21372260402261734,-0.2124221554860839,-0.21409647794478412,-0.21740042355274164
Bolivia,BOL,-0.985193801052634,-0.8568849854402096,-0.8355821279240848,-0.7827691812024234,-0.7752472994113804,-0.6616074118651274,-0.721420596244334,-0.6809830923628909,-0.6193610938145151,-0.6569832107069016,-0.2166853598610449,-0.216529539087256,-0.2156294389565375,-0.21628197444625794,-0.21934670318752628,-0.22131059009548626,-0.22358417237699404,-0.22425695848614782,-0.23632914068187752,-0.23530444784846843,-0.22056845399534883,-0.22167643407031234,-0.22302913115113068,-0.22183203895934184,-0.21908450809836658,-0.2147380239188571,-0.21400444384387915,-0.20004327779202608,-0.19890285339899383,-0.1969706279710171,-0.20499789206831578,-0.2036463300818728,-0.20194447693664644,-0.19981319422547716,-0.19917960488271189,-0.1976117513437779,-0.20002751016526332,-0.2013410674219129,-0.20110263172665407,-0.2003819828056876,-0.2022693502531587,-0.20488740676525383,-0.20524189140396365,-0.20597825817594323,-0.2080292578318014,-0.20924419680789108,-0.21181669733026498,-0.21418468437474883,-0.21670964408625332,-0.21577298597344904,-0.2159673802679292,-0.21644886587379436,-0.21248273598569659,-0.21068211794700636,-0.20961669782105205,-0.2893845360188933,-0.20877915550244858,-0.20884923618921059,-0.20943045498975293,-0.2099198701518986,-0.20950326133500277,-0.21098927988066918,-0.21414936930153125
Brazil,BRA,-0.14682488580055983,-0.1585945535073925,-0.15340794037361163,-0.1582725802540458,-0.1587342056151613,-0.16217306715906615,-0.15845860063252046,-0.16237494459380164,-0.16820038287135508,-0.18439516562497762,0.02274166964589505,0.04442991197817666,0.07126301587364181,0.1092959208286023,0.16350366654656764,0.21502781435958973,0.2251104546834305,0.19737591405579194,0.1615487390954323,0.15862774302866586,0.22501218538883294,0.17016547935156076,0.15258553898951993,0.08580106097156237,0.07006705320859281,0.08499835120381032,0.13907164976524053,0.04434036258874816,0.01873084086338542,0.011397812773208964,-0.026231914060424834,-0.031893361890133046,-0.04078680365938871,-0.02604481842297752,-0.006817493488843039,0.0007866112044087083,-0.010218826264840216,-0.004042360053850988,-0.011834051219655325,-0.03497539971714872,-0.03732786923041637,-0.037453624943871285,-0.03935603315301845,-0.051222376349972114,-0.04784466217457798,-0.05413482634165137,-0.053914191099518394,-0.043794526127771634,-0.0243306559334612,-0.006791486439627023,0.02401140750174576,0.02930101722502928,0.02887583501487629,0.03918398879788713,0.021307357730351358,-0.13843560233236735,-0.04484958817715414,-0.05573237472657718,-0.05370853233007601,-0.05170040879634275,-0.046917869135144764,-0.03124406247186871,-0.037406326083607964
Barbados,BRB,-0.14682488580055983,-0.1585945535073925,-0.15340794037361163,-0.1582725802540458,-0.1587342056151613,-0.16217306715906615,-0.15845860063252046,-0.16237494459380164,-0.16820038287135508,-0.18439516562497762,-0.16810187774367702,-0.1683872075289229,-0.16884134678677165,-0.16899994872448687,-0.17103503054170702,-0.1723104701606662,-0.17258782981884507,-0.17105275215727053,-0.18233230479528503,-0.1853008548760344,-0.19280260955056341,-0.1916432310192589,-0.19250206142781512,-0.19008282546813662,-0.18814299049614516,-0.188159973132387,-0.18809951802939717,-0.1795279913016402,-0.17878482894347256,-0.17936076098780843,-0.18755002974735113,-0.18769771100274749,-0.18643543728562265,-0.18629488533855862,-0.18572906744659684,-0.18511605683678586,-0.18828634471365852,-0.18947796498679378,-0.19038842559816874,-0.19021219865583103,-0.19310304813911922,-0.19426952159516864,-0.19568826768774777,-0.1964327553876569,-0.19791588039179883,-0.19815541854281166,-0.20170622686956505,-0.20475819013209853,-0.20706329332332948,-0.20723932110070512,-0.206710848152765,-0.20748651229416928,-0.2043703351315991,-0.20373795894529967,-0.20292978898043948,-0.29239216425430337,-0.2026818446916112,-0.20257124472218496,-0.2026761040697245,-0.20218332029779348,-0.20167698841135362,-0.20143967923559822,-0.20103412627918182
Brunei Darussalam,BRN,-0.14682488580055983,-0.1585945535073925,-0.15340794037361163,-0.1582725802540458,-0.1587342056151613,-0.16217306715906615,-0.15845860063252046,-0.16237494459380164,-0.16820038287135508,-0.18439516562497762,-0.16810187774367702,-0.1683872075289229,-0.16884134678677165,-0.16899994872448687,-0.17103503054170702,-0.1723104701606662,-0.17258782981884507,-0.17105275215727053,-0.18233230479528503,-0.1853008548760344,-0.19280260955056341,-0.1916432310192589,-0.19250206142781512,-0.19008282546813662,-0.18814299049614516,-0.188159973132387,-0.18809951802939717,-0.1795279913016402,-0.17878482894347256,-0.19634851612335724,-0.20446547988952846,-0.20323307339952162,-0.20133803910800105,-0.19864991788108158,-0.19821196485233358,-0.19670320073354927,-0.19689605067601648,-0.20090420320759106,-0.2018723354169918,-0.2011265706892193,-0.20331437178937642,-0.20528079144801673,-0.20533197507607612,-0.2062727511825447,-0.20824151821822465,-0.20955221244549305,-0.212253356520552,-0.21445512863715313,-0.21713458933533916,-0.2163380433783347,-0.2168115736454547,-0.21716168679656045,-0.21244288494568728,-0.21063048415719393,-0.21116873682996412,-0.29059615047736664,-0.21072768101265643,-0.21102988673060907,-0.2110008554280342,-0.2114256823107474,-0.2101664365908262,-0.21235589070599445,-0.21571771895242114
Bhutan,BTN,-0.14682488580055983,-0.1585945535073925,-0.15340794037361163,-0.1582725802540458,-0.1587342056151613,-0.16217306715906615,-0.15845860063252046,-0.16237494459380164,-0.16820038287135508,-0.18439516562497762,-0.16810187774367702,-0.1683872075289229,-0.16884134678677165,-0.16899994872448687,-0.17103503054170702,-0.1723104701606662,-0.17258782981884507,-0.17105275215727053,-0.18233230479528503,-0.1853008548760344,-0.19280260955056341,-0.1916432310192589,-0.19250206142781512,-0.19008282546813662,-0.18814299049614516,-0.188159973132387,-0.18809951802939717,-0.1795279913016402,-0.17878482894347256,-0.17936076098780843,-0.18755002974735113,-0.18769771100274749,-0.18643543728562265,-0.18629488533855862,-0.18572906744659684,-0.18511605683678586,-0.18828634471365852,-0.18947796498679378,-0.19038842559816874,-0.19021219865583103,-0.2044236758043968,-0.2064475229403083,-0.20711057074460706,-0.20754882089390775,-0.20945154147984074,-0.21077122438238463,-0.21344685870018082,-0.2160491519645658,-0.2188867117839824,-0.21818446560004717,-0.21831411198150907,-0.21929860425663394,-0.21532836483864232,-0.21416707855833017,-0.21322521857097362,-0.2922349149131416,-0.21238908034174295,-0.21282382811339456,-0.213424499015774,-0.21370293170470264,-0.21239179931650604,-0.2140146377512478,-0.20103412627918182
Botswana,BWA,-0.14682488580055983,-0.1585945535073925,-0.15340794037361163,-0.1582725802540458,-0.1587342056151613,-0.16217306715906615,-0.15845860063252046,-0.16237494459380164,-0.16820038287135508,-0.18439516562497762,-0.16810187774367702,-0.1683872075289229,-0.16884134678677165,-0.16899994872448687,-0.17103503054170702,-0.2254669989707309,-0.22776948328278304,-0.2284909511156756,-0.2405043300191308,-0.23885570458666383,-0.22303604225501875,-0.22407395376056066,-0.2246982608447015,-0.22324266149944028,-0.22046188916234186,-0.2162723418186783,-0.21554461704281858,-0.20107058914106288,-0.19975108344021975,-0.1975846387545149,-0.20572156105444225,-0.2047012530395285,-0.203273692911561,-0.20123300909023045,-0.20038819804187397,-0.1989910839829427,-0.20157280410620618,-0.20328541829110255,-0.2036816071612263,-0.2022340160087834,-0.20377035065284066,-0.2058141485270646,-0.20649186685330137,-0.20689559272122476,-0.20878202696355758,-0.21005812657730702,-0.21269015212089437,-0.21491508187263317,-0.21769159019288964,-0.21689405914503504,-0.2171809263084829,-0.21779048202780532,-0.21374946294177713,-0.21240666454586687,-0.2116181058403903,-0.2910099059411974,-0.21078638652108986,-0.211376568001042,-0.2118386425833962,-0.2118864228742059,-0.2105970409131128,-0.21240137589001062,-0.21573425613251201
